Word,EV
outraged,0.2
brutality,0
hatred,0.125
hateful,0.15
terrorize,0.125
violently,0.125
infuriated,0.2
furious,0.35
furiously,0.2
enraged,0.2
screwyou,0.2
murderer,0.1
fury,0.15
execution,0.575
angered,0.2
savagery,0
slaughtering,0.55
veryangry,0.2
assassinate,0
annihilation,0.125
fuckoff,0.2
rage,0.2
loathe,0.35
fucktard,0.2
roadrage,0.2
damnation,0.125
homicidal,0
furor,0.2
hostile,0.025
annihilate,0
murder,0.55
raging,0.025
sopissed,0.2
infuriates,0.2
pissed,0.2
rape,0.1
ferocious,0.025
vengeful,0.05
obliterated,0.025
explosive,0.6
killing,0.125
combative,0.05
vengeance,0.025
gofuckyourself,0.2
torment,0.125
wrath,0.05
vicious,0.325
massacre,0.1
threatening,0
abhorrent,0.025
bloodthirsty,0
pissoff,0.2
fighting,0.225
attacking,0.575
annihilated,0.125
angriest,0.225
bloodshed,0.575
smite,0.15
brawl,0.025
malicious,0.125
assassination,0.125
strangle,0.55
hostility,0.35
assault,0
explode,0.6
tirade,0.35
loathsome,0.325
hell,0.125
murderous,0.55
attack,0.025
malice,0.05
terrorism,0.125
beating,0.125
outrage,0.35
desecration,0.125
pissingmeoff,0.225
destroying,0.125
slaughter,0.575
irate,0.225
violent,0.575
stab,0.575
abomination,0.025
tumultuous,0.05
infuriate,0.225
obliterate,0.15
belligerent,0.05
dumbbitch,0.225
detest,0.325
hostilities,0.05
prick,0.55
rampage,0.025
horrid,0.125
cruelty,0.125
torture,0.125
rabid,0.15
despicable,0.325
tyrannical,0.025
demonic,0.125
satanic,0.225
hate,0.125
ragemode,0.225
hating,0.225
ruinous,0.125
condemn,0.225
riots,0.225
demolish,0.125
angry,0.35
extermination,0.025
dickhead,0.225
livid,0.35
madman,0.05
vindictive,0.325
terrorist,0.575
threaten,0.025
venomous,0.025
hateyou,0.225
ferocity,0.225
effyou,0.225
abhor,0.05
carnage,0.575
savage,0.025
atrocity,0.125
fucksake,0.225
abuse,0.15
fierce,0.05
destroyer,0.025
angrytweet,0.225
barbaric,0.025
vendetta,0.15
pissesmeoff,0.225
pissedoff,0.225
tyrant,0.15
berserk,0.225
fuming,0.225
anger,0.225
pieceofshit,0.225
punched,0.225
punching,0.225
slam,0.575
homicide,0.125
bitch,0.15
fights,0.225
ruthless,0.025
villainous,0.05
destructive,0.025
slap,0.575
riot,0.025
growthefuckup,0.225
punishing,0.125
slaughterhouse,0.125
yelling,0.225
diabolical,0.025
destroyed,0.125
ragetweet,0.225
retaliatory,0.225
manslaughter,0.575
clash,0.225
quarrel,0.225
bloody,0.125
hellish,0.125
sinister,0.025
loath,0.225
detonation,0.225
accusing,0.05
fumin,0.225
hateeee,0.225
treacherous,0.025
madder,0.225
horrific,0.125
revulsion,0.05
retaliate,0.225
scorn,0.225
bomb,0.575
deplorable,0.125
devastation,0.575
anarchist,0.025
firestorm,0.225
resent,0.225
contemptible,0.35
shittest,0.225
rant,0.225
cruel,0.15
deadly,0.1
smash,0.025
soangry,0.225
outburst,0.575
snarl,0.35
profane,0.225
revolting,0.05
aggravating,0.15
horror,0.575
despise,0.35
offend,0.35
stfu,0.225
vulgarity,0.15
crazed,0.025
douchebags,0.225
growling,0.05
dontmesswithme,0.225
screaming,0.025
threat,0.05
erupt,0.575
horrible,0.025
molestation,0.125
fuckedoff,0.225
violence,0.125
bastards,0.225
revenge,0.55
menacing,0.025
crushing,0.15
damn,0.375
catastrophe,0.575
demon,0.15
argue,0.225
persecute,0.025
deplore,0.15
flog,0.15
fedup,0.225
riotous,0.575
vehement,0.025
revolt,0.575
warfare,0.125
thrash,0.175
altercation,0.225
warlike,0.025
shitday,0.225
mutiny,0.575
castrate,0.225
sabotage,0.575
malevolent,0.125
strike,0.575
disaster,0.575
disastrous,0.125
bastarding,0.225
treachery,0.575
arseholes,0.225
horseshit,0.225
slay,0.225
disdain,0.35
aggravates,0.225
brutal,0.025
scorching,0.225
devil,0.15
madden,0.05
spiteful,0.225
scream,0.575
choke,0.125
vermin,0.025
tumult,0.575
criminal,0.025
mangle,0.125
anarchism,0.025
mutilation,0.125
denunciation,0.05
punch,0.55
virulence,0.05
fatal,0.1
hurting,0.15
crucifixion,0.125
dontlikeyou,0.225
blasphemous,0.35
holocaust,0.1
dumbasses,0.225
battled,0.15
deranged,0.025
irritated,0.225
atrocious,0.35
evil,0.125
aggravated,0.225
intimidation,0.05
dicks,0.225
assassin,0.125
scolding,0.225
persecution,0.125
slayer,0.55
kidnap,0.575
aggression,0.05
armed,0.025
battle,0.225
poison,0.125
snarling,0.225
venom,0.025
disgruntled,0.125
resentment,0.15
assailant,0.15
insidious,0.05
contemptuous,0.225
lynch,0.125
temper,0.225
terrible,0.15
disparage,0.125
lunatic,0.025
bully,0.15
mad,0.15
makesmemad,0.225
infanticide,0.05
domination,0.15
peeved,0.225
imprisonment,0.125
curse,0.15
volatility,0.575
eradication,0.025
eradicate,0.225
tantrum,0.225
scoundrel,0.6
devastate,0.125
aggressively,0.225
agitation,0.225
dictatorship,0.15
irritates,0.225
profanity,0.225
shove,0.225
nasty,0.15
shot,0.575
cruelly,0.025
shoot,0.025
condemnation,0.125
crushed,0.125
aggravation,0.35
poisonous,0.125
egregious,0.35
crime,0.025
corrupting,0.15
dastardly,0.025
contempt,0.075
harmful,0.15
expletive,0.225
wreak,0.225
maniac,0.025
cutthroat,0.025
enemy,0.05
hit,0.225
hateeveryone,0.225
eruption,0.6
irritable,0.225
odious,0.05
shooting,0.125
shout,0.575
aggressive,0.025
kick,0.225
combat,0.025
fight,0.025
punished,0.125
yell,0.575
ambush,0.6
harass,0.35
malignant,0.025
aggressor,0.025
gore,0.15
destruction,0.025
grudge,0.225
antichrist,0.025
incense,0.725
expel,0.15
cranky,0.225
slave,0.125
reprisal,0.15
growl,0.05
animosity,0.15
insurrection,0.225
clashing,0.05
denounce,0.35
offended,0.15
spank,0.15
insulting,0.15
growls,0.225
executioner,0.125
twat,0.225
doomsday,0.125
obscenity,0.35
accused,0.05
feud,0.225
daemon,0.55
havoc,0.025
shackle,0.15
inexcusable,0.15
indignant,0.225
grr,0.225
expulsion,0.15
bombard,0.025
spat,0.225
arson,0.025
reprimand,0.225
somad,0.225
frustrated,0.225
batter,0.05
kicking,0.225
anarchy,0.025
spanking,0.225
glaring,0.225
suicidal,0.1
disgusting,0.05
wound,0.15
hanging,0.15
poisoned,0.125
combatant,0.025
wrecked,0.15
inflict,0.15
grievous,0.125
prosecute,0.15
agitated,0.225
cheat,0.35
swastika,0.05
injure,0.15
indict,0.05
scourge,0.125
provocation,0.25
suffocation,0
strife,0.25
raid,0.575
enslaved,0.125
cursing,0.35
defamatory,0.25
harassing,0.25
thundering,0.05
betray,0.55
arsehole,0.25
theft,0.15
insane,0.025
retaliation,0.025
irritate,0.25
deprivation,0.125
fiend,0.05
jerk,0.55
convict,0.15
cussed,0.25
turmoil,0.15
smack,0.25
retribution,0.15
rebellion,0.05
oppressor,0.125
gang,0.025
slavery,0.125
intolerable,0.25
adverse,0.175
injurious,0.15
twats,0.25
collision,0.25
battery,0.25
bitterly,0.15
antagonism,0.25
irritability,0.25
disgraced,0.125
diatribe,0.35
asshole,0.325
blast,0.575
bombardment,0.025
irks,0.25
ranting,0.25
revolution,0.575
thug,0.025
antagonistic,0.35
irritating,0.375
sickening,0.125
discrimination,0.15
frustrate,0.15
insult,0.55
hurtful,0.125
oppression,0.125
manipulation,0.05
tiredofit,0.25
bigot,0.05
tension,0.25
disgust,0.15
spite,0.25
intrusive,0.55
harshness,0.05
slur,0.175
tempest,0.55
assail,0.55
bitterness,0.575
morbidity,0.125
casualty,0.125
puncture,0.25
miserable,0.125
inferno,0.025
invasion,0.25
storming,0.25
wretch,0.125
consternation,0.075
raving,0.55
forcibly,0.025
guillotine,0.15
guilty,0.15
depraved,0.125
immoral,0.15
overpowering,0.05
scare,0.575
recalcitrant,0.35
screwed,0.25
accursed,0.125
soannoyed,0.25
invader,0.15
jealousy,0.575
indignation,0.35
vexed,0.25
confront,0.25
brute,0.15
throttle,0.25
slut,0.325
coup,0.55
blaze,0.25
pillage,0.05
provoking,0.375
damage,0.15
criminality,0.025
shutup,0.25
lash,0.05
conflict,0.15
contentious,0.075
shutit,0.25
wreck,0.575
defiant,0.25
butcher,0.05
incarceration,0.125
revolver,0.15
bickering,0.375
yousuck,0.25
cancer,0.1
discriminate,0.15
gun,0.025
frustration,0.25
gory,0.125
pernicious,0.15
dontmess,0.25
blasphemy,0.25
chaotic,0.25
grope,0.05
alienation,0.125
disturbance,0.575
condescension,0.15
standoff,0.025
discord,0.35
friggen,0.25
sneer,0.35
death,0.55
lunacy,0.15
scandalous,0.25
oppressive,0.15
jab,0.25
cursed,0.15
monstrosity,0.55
shit,0.325
disparaging,0.15
slash,0.25
unfair,0.15
gallows,0.125
escalate,0.25
intolerant,0.15
lawlessness,0.05
beast,0.025
torpedo,0.25
malign,0.35
traitor,0.15
frightful,0.125
wrangling,0.175
slander,0.35
bellows,0.25
retards,0.25
grouchy,0.25
derogatory,0.15
bearish,0.075
invade,0.575
perdition,0.15
arghh,0.25
dreadful,0.125
bluddy,0.25
deceived,0.25
glare,0.05
taunt,0.175
dissension,0.25
cross,0.175
rave,0.575
grating,0.35
devastating,0.575
fits,0.25
jeopardize,0.05
shatter,0.575
idiots,0.25
hurt,0.125
thief,0.55
uncontrollable,0.575
conflagration,0.05
betrayal,0.125
banshee,0.15
subjugation,0.15
disturbed,0.15
stomped,0.25
grab,0.25
grievance,0.15
ticked,0.25
masochism,0.05
defiance,0.05
blackmail,0.05
offensive,0.35
decry,0.25
frustrates,0.25
violation,0.55
confine,0.15
misery,0.1
arghhhh,0.25
disparity,0.15
punishment,0.025
rebel,0.075
preposterous,0.25
disgraceful,0.35
ire,0.25
deceive,0.15
fustrated,0.25
sin,0.15
shrill,0.55
darkside,0.25
overbearing,0.25
firearms,0.05
stolen,0.25
hadenough,0.25
prejudice,0.25
tackle,0.55
resentful,0.25
heated,0.25
callous,0.35
conspirator,0.05
ruined,0.125
antagonist,0.25
skirmish,0.25
menace,0.025
annoyin,0.25
foul,0.075
argument,0.25
humiliate,0.125
wanker,0.25
adversary,0.25
sting,0.05
entangled,0.15
grumble,0.375
robbery,0.15
outcry,0.575
resistance,0.575
irreconcilable,0.15
obstructive,0.25
dismay,0.55
mob,0.05
juststop,0.25
badness,0.05
ridicule,0.15
incendiary,0.575
flares,0.25
twofaced,0.25
reckless,0.075
communism,0.175
allegation,0.25
prejudicial,0.25
whip,0.25
unbridled,0.55
degeneracy,0.15
intruder,0.575
belittle,0.125
confinement,0.15
dispute,0.25
exacerbation,0.05
uprising,0.05
unjust,0.25
unjustifiable,0.075
perversion,0.15
bigoted,0.15
fiesty,0.25
offender,0.15
dictatorial,0.25
hassle,0.25
dissonance,0.25
tackled,0.25
renegade,0.25
cantstandit,0.25
trespass,0.25
hot,0.25
prison,0.15
suicide,0.1
annoy,0.375
leavemealone,0.25
cretins,0.25
depravity,0.325
idiotic,0.35
dishonest,0.15
distrust,0.05
broil,0.25
grrr,0.25
criticize,0.15
inimical,0.15
tortious,0.35
prisoner,0.15
treason,0.55
divorce,0.575
venting,0.25
duress,0.15
disrespectful,0.15
poaching,0.15
scold,0.175
poachers,0.25
pow,0.25
hangry,0.25
argumentation,0.25
frustrating,0.25
unkind,0.15
roar,0.25
coercion,0.15
unforgiving,0.15
grump,0.25
bile,0.325
unleash,0.25
chaos,0.15
victimized,0.55
jerks,0.25
tussle,0.25
bane,0.075
accusation,0.35
enmity,0.15
repudiation,0.35
banish,0.125
disfigured,0.125
storm,0.25
crazy,0.175
hammering,0.25
defy,0.55
antithesis,0.25
scoff,0.375
anguish,0.1
confined,0.15
fear,0.025
bout,0.25
unruly,0.075
delusional,0.075
obstruct,0.05
possessed,0.05
injustice,0.25
fervor,0.725
spear,0.05
derision,0.35
intractable,0.25
reject,0.575
dominate,0.05
ordeal,0.55
banished,0.125
rejects,0.15
shun,0.15
brunt,0.25
derogation,0.15
frenzied,0.05
animus,0.25
suppression,0.05
malpractice,0.25
brazen,0.25
foaming,0.25
disrupting,0.25
nobodycares,0.25
patronising,0.25
getoveryourself,0.25
toughness,0.55
stupidpeople,0.25
madness,0.025
sinful,0.125
avarice,0.35
oppress,0.125
cutting,0.15
anathema,0.15
annoyed,0.25
dissident,0.05
demand,0.25
usurp,0.25
claw,0.05
alienate,0.35
infraction,0.25
avenger,0.25
revoke,0.175
smuggler,0.05
abolish,0.25
fricking,0.25
stayaway,0.25
pervert,0.325
disservice,0.175
disobedient,0.25
incest,0.125
complaint,0.25
disapproved,0.15
inhuman,0.125
mocking,0.175
penalty,0.15
renounce,0.25
restrain,0.05
upheaval,0.15
deceit,0.55
obnoxious,0.15
imprisoned,0.125
strained,0.25
blame,0.375
oust,0.15
litigious,0.35
rivalry,0.25
sucker,0.25
opposed,0.075
thresh,0.175
disgrace,0.125
suspicious,0.65
turbulence,0.05
pound,0.25
coldness,0.15
ungrateful,0.35
stoopid,0.25
battalion,0.25
feudalism,0.15
hostage,0.025
annoying,0.25
dispossessed,0.15
subversion,0.05
friction,0.25
jealous,0.35
adversity,0.15
infidel,0.05
gall,0.375
accuser,0.05
ram,0.65
armament,0.025
thump,0.25
dislike,0.35
steal,0.125
backoff,0.25
stifled,0.15
incite,0.05
distress,0.55
angermanagement,0.25
selfish,0.35
injury,0.15
exile,0.125
insanity,0.125
offense,0.15
objection,0.25
smother,0.25
disruption,0.575
intolerance,0.05
disobey,0.35
selfishness,0.25
recidivism,0.15
subversive,0.55
huff,0.375
plunder,0.575
opposition,0.25
complain,0.15
perpetrator,0.175
simmer,0.65
areyoukidding,0.25
mug,0.175
agony,0.1
arrogant,0.35
sux,0.25
vent,0.25
elimination,0.15
picketing,0.25
haughty,0.25
grated,0.25
flagrant,0.35
busted,0.05
crabby,0.25
dying,0.1
idiocy,0.175
impermeable,0.05
stubbed,0.25
illegality,0.05
veto,0.25
constraint,0.175
mislead,0.575
illicit,0.05
troublesome,0.05
clamor,0.575
bayonet,0.05
suppress,0.175
intense,0.55
displeased,0.15
disapproving,0.15
hysterical,0.025
struggle,0.15
godless,0.25
desist,0.375
usurped,0.05
despotism,0.15
disagreeing,0.175
bad,0.15
unlawful,0.15
wrongly,0.15
repellent,0.05
dishonor,0.15
psychosis,0.125
wasted,0.35
wrongful,0.15
foe,0.05
aversion,0.075
gahhh,0.25
knuckles,0.25
ultimatum,0.05
schism,0.25
upset,0.15
effigy,0.25
punitive,0.15
worthless,0.15
separatist,0.35
ransom,0.025
deny,0.575
fugitive,0.575
mucked,0.25
abandonment,0.55
irritation,0.15
deleterious,0.05
stupidity,0.25
segregate,0.15
oblivion,0.05
payback,0.25
incongruous,0.25
eviction,0.15
collusion,0.15
rob,0.15
ravenous,0.15
overrun,0.25
infidelity,0.125
harbinger,0.05
painful,0.125
getoverit,0.25
martial,0.25
rejection,0.575
incredulous,0.35
stupidrain,0.25
defense,0.075
enforce,0.05
commotion,0.25
censor,0.575
gonorrhea,0.15
fraudulent,0.35
unsympathetic,0.25
fallacious,0.25
greed,0.35
defraud,0.35
banger,0.55
concealment,0.05
fuss,0.175
exasperation,0.375
disobedience,0.375
powerful,0.55
discontent,0.15
indecency,0.325
sedition,0.15
deportation,0.15
cracked,0.05
bang,0.575
barb,0.25
duel,0.05
sarcasm,0.175
cur,0.075
misrepresented,0.25
annoyance,0.375
scar,0.15
nettle,0.375
banishment,0.125
snubbed,0.25
penitentiary,0.25
penetration,0.05
blatant,0.375
force,0.075
perverse,0.05
wring,0.25
bastion,0.25
grim,0.125
moody,0.15
tiff,0.25
nothappy,0.25
surly,0.35
sordid,0.15
hunting,0.05
indenture,0.25
forfeit,0.175
areyoukiddingme,0.25
reproach,0.15
sham,0.35
awful,0.125
compulsion,0.25
implicate,0.25
contradict,0.25
inept,0.375
supremacy,0.55
sneak,0.575
disappoint,0.15
blockade,0.175
detainee,0.15
cantwin,0.25
squelch,0.375
lying,0.35
rail,0.625
forsaken,0.125
cacophony,0.375
antipathy,0.35
wop,0.25
badger,0.25
tremor,0.175
inequality,0.125
delusion,0.15
unthinkable,0.05
onerous,0.175
wrongdoing,0.15
nuisance,0.25
scrapie,0.175
epidemic,0.575
arguments,0.25
affront,0.55
traumatic,0.125
sodding,0.25
libel,0.575
annoys,0.25
soslow,0.25
watchout,0.25
frenetic,0.575
remiss,0.175
barge,0.25
sue,0.175
keyed,0.25
actionable,0.375
extinguish,0.25
fraud,0.25
untoward,0.375
illegal,0.15
nag,0.25
boxing,0.25
confiscate,0.15
howl,0.55
whatsthepoint,0.25
rabble,0.05
unfriendly,0.15
disrespect,0.25
dangit,0.25
brimstone,0.05
dissolution,0.525
rigged,0.25
grrrrr,0.25
earthquake,0.575
argh,0.25
pique,0.25
recklessness,0.575
disagree,0.25
lawsuit,0.55
disused,0.25
despair,0.125
immorality,0.35
coerce,0.05
firstworldprobs,0.25
touchy,0.175
pokes,0.25
falsification,0.25
rifle,0.05
sizzle,0.25
incurable,0.125
difficulty,0.15
sore,0.15
picket,0.075
concussion,0.15
stuckup,0.25
militia,0.175
rawr,0.25
faulty,0.25
sly,0.075
disillusionment,0.15
petpeeve,0.25
pitfall,0.55
infantile,0.35
pessimism,0.15
remand,0.25
cannon,0.05
vindicate,0.275
inhibit,0.175
distressing,0.05
nepotism,0.175
schizophrenia,0.15
skewed,0.625
disreputable,0.05
forbidding,0.05
conquest,0.075
bark,0.275
leukemia,0.125
disapprove,0.15
warrior,0.05
barks,0.275
retarded,0.275
unhappy,0.125
burke,0.175
challenge,0.075
belt,0.075
litigate,0.175
paucity,0.15
opinionated,0.275
disliked,0.15
aftermath,0.15
restriction,0.15
cad,0.375
incompetence,0.275
loudness,0.275
broken,0.15
polemic,0.35
sectarian,0.075
controversial,0.275
interrupting,0.275
fussy,0.375
wench,0.35
remove,0.175
brat,0.275
gruff,0.375
misbehavior,0.55
scarcity,0.15
losing,0.15
stigma,0.15
deserted,0.125
timewasters,0.275
disagreement,0.15
defect,0.275
hardened,0.05
lie,0.15
ulcer,0.175
retract,0.275
untrustworthy,0.275
pest,0.075
disappointed,0.125
bias,0.275
negation,0.275
bothering,0.15
stripped,0.15
antisocial,0.15
pirate,0.275
stingy,0.175
shoddy,0.35
unreliable,0.575
shaky,0.075
misleading,0.375
unsettled,0.075
evade,0.075
anxiety,0.15
disclaim,0.575
deterioration,0.15
impotence,0.15
interminable,0.65
disease,0.125
meddle,0.275
warp,0.175
averse,0.05
infamous,0.05
alcoholism,0.15
row,0.275
staticky,0.275
illegitimate,0.55
encumbrance,0.15
witchcraft,0.15
interrupt,0.55
scorpion,0.55
ill,0.15
sinner,0.15
inconsiderate,0.15
hulk,0.375
prohibited,0.05
dashed,0.15
brrr,0.275
fib,0.275
disqualified,0.15
spammers,0.275
phony,0.35
tighten,0.275
dislocated,0.15
scapegoat,0.075
victim,0.125
opponent,0.075
hiss,0.075
crusade,0.05
grumpy,0.175
resisting,0.175
inappropriate,0.175
haye,0.275
loss,0.125
trickery,0.55
eschew,0.175
neglected,0.125
canker,0.325
muff,0.35
crunch,0.275
duplicity,0.275
criticism,0.575
queues,0.275
shriek,0.575
depreciate,0.375
dismissal,0.525
chaff,0.075
dramaqueen,0.275
poverty,0.125
carelessness,0.35
deflate,0.15
dumps,0.15
dupe,0.275
mortality,0.15
revving,0.275
disallowed,0.175
boisterous,0.65
thoughtless,0.375
burial,0.125
wince,0.15
theocratic,0.55
sullen,0.15
involution,0.275
misuse,0.275
taxed,0.275
senseless,0.55
talons,0.05
stalemate,0.375
getyourown,0.275
hoax,0.55
depreciated,0.15
depressed,0.125
wasteful,0.175
paralysis,0.125
displaced,0.125
limited,0.175
disapointment,0.275
orc,0.05
ridiculous,0.375
homeless,0.125
spine,0.275
teasing,0.075
presumptuous,0.35
react,0.075
sharpen,0.65
barrier,0.275
hoot,0.375
twitchy,0.275
myopia,0.175
flexin,0.275
lagging,0.175
contraband,0.05
incompatible,0.175
shiver,0.175
spam,0.275
agh,0.275
disconnects,0.275
delinquent,0.35
restitution,0.275
foray,0.275
troll,0.05
unfairness,0.125
buffering,0.275
noncompliance,0.15
nether,0.175
bogus,0.35
immaturity,0.625
uncaring,0.15
bugaboo,0.175
feisty,0.275
shock,0.575
humbug,0.175
notamorningperson,0.275
feminism,0.275
inoperative,0.275
bear,0.05
inconvenient,0.175
latent,0.525
defendant,0.175
nopoint,0.275
rapping,0.275
pry,0.575
quandary,0.05
interrupts,0.275
fluctuation,0.075
exaggerate,0.275
lose,0.55
patter,0.275
furnace,0.275
stone,0.275
tease,0.175
shoplifting,0.35
soldier,0.175
incompetent,0.175
indoctrination,0.05
rocket,0.275
skid,0.175
noisy,0.275
notoriety,0.1
cane,0.075
unfollow,0.275
tripping,0.15
attentionseeker,0.275
mastery,0.525
socialist,0.2
falsehood,0.575
complicate,0.275
lawyer,0.075
untrue,0.275
nonsense,0.275
pouting,0.275
witch,0.05
detract,0.275
obstacle,0.575
halter,0.175
fenced,0.275
capslock,0.275
dontunderstand,0.275
vampire,0.05
ringer,0.275
frowning,0.15
saber,0.05
hunger,0.275
shell,0.525
wokemeup,0.275
recession,0.15
failing,0.125
dabbling,0.375
politics,0.275
lava,0.05
rascal,0.075
imtryingtosleep,0.275
tariff,0.375
undesirable,0.15
darkness,0.15
versus,0.275
copycat,0.375
resign,0.15
soaked,0.275
unfulfilled,0.525
abandoned,0.125
unattainable,0.15
owing,0.575
bankruptcy,0.15
misconception,0.05
tool,0.275
warden,0.55
compress,0.275
mosquito,0.35
whiny,0.275
somethingigetalot,0.275
confusion,0.175
unhelpful,0.275
twitching,0.275
nosey,0.275
overpriced,0.175
adder,0.175
harry,0.2
shortage,0.175
melodrama,0.175
possession,0.05
desert,0.175
overplayed,0.275
unpaid,0.2
powerless,0.125
sentence,0.175
inefficient,0.15
arraignment,0.175
pout,0.275
unlucky,0.15
rook,0.375
backbone,0.525
uninvited,0.175
court,0.075
endless,0.575
adverts,0.275
distracted,0.275
delay,0.175
misstatement,0.375
misunderstanding,0.175
inadmissible,0.375
excite,0.575
lightning,0.55
preclude,0.275
mournful,0.125
insecure,0.15
incase,0.175
mutter,0.275
pare,0.175
rating,0.2
claimant,0.375
insist,0.275
mistress,0.35
distracting,0.65
opium,0.175
deserve,0.55
willful,0.175
treat,0.55
insists,0.275
excitation,0.575
mighty,0.55
liberate,0.55
indecisive,0.075
hormonal,0.275
peice,0.275
gibberish,0.275
misplace,0.375
fee,0.275
thanksalot,0.275
fleece,0.2
yelp,0.55
mule,0.575
unequal,0.15
hamstring,0.175
bargaining,0.275
insufficiency,0.275
insignificant,0.15
attentionseekers,0.275
coop,0.375
rheumatism,0.15
forearm,0.625
indifference,0.175
underpaid,0.15
involvement,0.275
justthebeginning,0.275
disinformation,0.075
uncertain,0.575
bee,0.075
attorney,0.575
pretending,0.275
campaigning,0.1
hopelessness,0.125
feeling,0.55
legalized,0.55
caution,0.075
sterling,0.55
morals,0.525
subsidy,0.375
obliging,0.55
wimpy,0.175
bummer,0.15
saloon,0.275
blemish,0.175
misspell,0.275
repay,0.55
surcharge,0.275
geez,0.275
birch,0.075
noob,0.275
honk,0.275
orchestra,0.55
wireless,0.525
competitive,0.3
standstill,0.075
inattention,0.3
reversal,0.55
lace,0.575
elbow,0.3
instinctive,0.075
chant,0.525
gnome,0.075
lonely,0.125
tolerate,0.175
management,0.55
advocacy,0.525
moral,0.525
roadworks,0.3
honest,0.525
gent,0.075
forgetful,0.3
liquor,0.725
money,0.575
hood,0.075
curriculum,0.3
words,0.3
smell,0.35
playful,0.55
opera,0.575
elf,0.075
nurture,0.525
trumpet,0.3
counsellor,0.55
asleeep,0.3
birthplace,0.3
ribbon,0.625
youth,0.525
vote,0.55
cash,0.55
wannasleep,0.3
waffle,0.2
