station_abbr,station_name,station_canton,station_wigos_id,station_type_fr,station_type_en,station_dataowner,station_data_since,station_height_masl,station_height_barometer_masl,station_coordinates_lv95_east,station_coordinates_lv95_north,station_coordinates_wgs84_lat,station_coordinates_wgs84_lon,station_exposition_fr,station_exposition_en,station_url_fr,station_url_en
ABO,Adelboden,BE,0-20000-0-06735,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz/SLF,01.01.1901,1321,1326,2609372,1148939,46.491703,7.560703,Versant sud-est,south-eastern oriented slope,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=ABO,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=ABO
AEG,Oberägeri,ZG,0-20000-0-06676,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.02.1993,724,,2688729,1220956,47.133636,8.608206,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=AEG,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=AEG
AIG,Aigle,VD,0-20000-0-06712,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1961,381,382,2560404,1130713,46.326647,6.924472,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=AIG,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=AIG
ALT,Altdorf,UR,0-20000-0-06672,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1864,438,440,2690181,1193564,46.887069,8.621894,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=ALT,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=ALT
AND,Andeer,GR,0-20000-0-06787,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1901,987,988,2752692,1164038,46.610139,9.431981,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=AND,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=AND
ANT,Andermatt,UR,0-20000-0-06695,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz/SLF,01.01.1864,1435,1436,2687445,1165044,46.630914,8.580553,Dépression,basin,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=ANT,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=ANT
ARH,Altenrhein,SG,0-20000-0-06690,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,15.01.1993,398,399,2760387,1261382,47.483631,9.56685,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=ARH,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=ARH
ARO,Arosa,GR,0-20000-0-06785,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz/SLF,01.01.1890,1878,1879,2771031,1184830,46.792661,9.679014,Versant sud-est,south-eastern oriented slope,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=ARO,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=ARO
ATT,Les Attelas,VS,0-20000-0-06723,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,10.08.1993,2734,2735,2586854,1105302,46.0991,7.26865,Sommet,crest,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=ATT,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=ATT
BAN,Bantiger,BE,0-20000-0-06634,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,16.12.1992,942,,2606850,1202975,46.977806,7.528667,Sommet,crest,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BAN,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BAN
BAS,Basel / Binningen,BL,0-20000-0-06601,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1755,316,318,2610909,1265612,47.541142,7.583525,Butte (30-100 m au-dessus du fond de vallée),height (30-100 m above valley),https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BAS,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BAS
BEH,Passo del Bernina,GR,0-20000-0-06797,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.11.1908,2260,2261,2798423,1143020,46.409158,10.019567,Col,pass,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BEH,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BEH
BER,Bern / Zollikofen,BE,0-20000-0-06631,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1864,553,554,2601934,1204410,46.990744,7.464061,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BER,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BER
BEZ,Beznau,AG,0-20000-0-06646,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1959,326,327,2659813,1267696,47.557256,8.233325,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BEZ,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BEZ
BIA,Biasca,TI,0-756-0-BIA,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1900,278,279,2718535,1132792,46.336053,8.978197,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BIA,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BIA
BIE,Bière,VD,0-20000-0-06704,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.05.1974,684,684,2515887,1153211,46.524908,6.342386,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BIE,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BIE
BIN,Binn,VS,0-20000-0-06721,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.08.1899,1479,,2657996,1135421,46.367661,8.192306,Vallée,valley,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BIN,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BIN
BIV,Bivio,GR,0-20000-0-06774,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz/SLF,01.01.1892,1856,,2771283,1148119,46.462494,9.668639,Versant sud,southern oriented slope,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BIV,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BIV
BIZ,Bischofszell / Sitterdorf,TG,0-20000-0-06678,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1900,507,508,2737714,1263613,47.508828,9.266797,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BIZ,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BIZ
BLA,Blatten Lötschental,VS,0-20000-0-06725,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1959,1538,1539,2629564,1141084,46.420453,7.823194,Vallée,valley,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BLA,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BLA
BOL,Boltigen,BE,0-20000-0-06733,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1959,820,821,2595831,1163587,46.623519,7.384206,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BOL,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BOL
BOU,Bouveret,VS,0-20000-0-06709,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,14.09.1993,374,375,2555263,1138175,46.393447,6.857006,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BOU,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BOU
BRL,La Brévine,NE,0-20000-0-06617,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1901,1050,1051,2536981,1203975,46.983844,6.610297,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BRL,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BRL
BRZ,Brienz,BE,0-20000-0-06656,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1901,567,568,2647553,1176803,46.740719,8.060864,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BRZ,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BRZ
BUF,Buffalora,GR,0-20000-0-06778,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1917,1971,1970,2816494,1170255,46.648408,10.2672,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BUF,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BUF
BUS,Buchs / Aarau,AG,0-20000-0-06633,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1959,387,388,2648396,1248370,47.384381,8.07955,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=BUS,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=BUS
CDF,La Chaux-de-Fonds,NE,0-20000-0-06612,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1900,1017,1018,2550919,1214862,47.082947,6.792314,Dépression,basin,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=CDF,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=CDF
CDM,Col des Mosses,VD,0-20000-0-06713,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1972,1412,,2573817,1137853,46.391525,7.098239,Col,pass,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=CDM,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=CDM
CEV,Cevio,TI,0-20000-0-06752,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1900,417,422,2689688,1130564,46.320486,8.603161,Vallée,valley,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=CEV,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=CEV
CGI,Nyon / Changins,VD,0-20000-0-06705,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1959,458,460,2506878,1139574,46.401053,6.227722,Butte (30-100 m au-dessus du fond de vallée),height (30-100 m above valley),https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=CGI,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=CGI
CHA,Chasseral,BE,0-20000-0-06605,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,31.12.1980,1594,1596,2570845,1220158,47.131761,7.054367,Sommet,crest,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=CHA,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=CHA
CHB,Les Charbonnières,VD,0-20000-0-06703,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1959,1045,1046,2513821,1169388,46.67015,6.312428,Versant sud,southern oriented slope,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=CHB,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=CHB
CHD,Château-d'Oex,VD,0-20000-0-06627,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1879,1028,1029,2577040,1147655,46.479819,7.139656,Versant sud,southern oriented slope,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=CHD,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=CHD
CHM,Chaumont,NE,0-20000-0-06608,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1864,1136,1137,2565060,1211007,47.049169,6.978825,Butte (30-100 m au-dessus du fond de vallée),height (30-100 m above valley),https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=CHM,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=CHM
CHU,Chur,GR,0-20000-0-06786,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1887,556,557,2759485,1193176,46.870572,9.530761,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=CHU,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=CHU
CHZ,Cham,ZG,0-20000-0-06674,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1961,443,443,2677759,1226878,47.188278,8.464642,Butte (30-100 m au-dessus du fond de vallée),height (30-100 m above valley),https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=CHZ,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=CHZ
CIM,Cimetta,TI,0-20000-0-06759,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,13.10.1981,1661,1662,2704434,1117457,46.200467,8.79165,Sommet,crest,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=CIM,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=CIM
CMA,Crap Masegn,GR,0-20000-0-06688,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,13.02.1992,2468,2484,2732824,1189378,46.842275,9.180042,Sommet,crest,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=CMA,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=CMA
COM,Acquarossa / Comprovasco,TI,0-20000-0-06756,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1900,575,576,2714985,1146451,46.459517,8.935486,Vallée,valley,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=COM,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=COM
COV,Piz Corvatsch,GR,0-20000-0-06791,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,26.07.1979,3294,3302,2783156,1143524,46.418039,9.821308,Sommet,crest,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=COV,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=COV
COY,Courtelary,BE,0-20000-0-06710,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1913,695,,2573623,1225598,47.180811,7.090656,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=COY,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=COY
CRM,Cressier,NE,0-20000-0-06606,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,24.10.1991,430,431,2571163,1210798,47.047581,7.059147,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=CRM,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=CRM
DAV,Davos,GR,0-20000-0-06784,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz/SLF,01.01.1864,1594,1596,2783519,1187459,46.812969,9.843558,Versant sud-est,south-eastern oriented slope,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=DAV,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=DAV
DEM,Delémont,JU,0-20000-0-06602,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,14.07.1892,439,440,2593270,1244543,47.351706,7.349567,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=DEM,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=DEM
DIA,Les Diablerets,VD,0-20000-0-06714,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,12.10.1992,2964,2965,2581913,1130622,46.32675,7.203781,Sommet,crest,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=DIA,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=DIA
DIS,Disentis,GR,0-20000-0-06782,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1959,1197,1198,2708191,1173793,46.706569,8.853478,Versant sud-est,south-eastern oriented slope,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=DIS,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=DIS
DOL,La Dôle,VD,0-20000-0-06702,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1973,1670,1671,2497059,1142373,46.424794,6.099453,Sommet,crest,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=DOL,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=DOL
EBK,Ebnat-Kappel,SG,0-20000-0-06693,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.08.1879,623,624,2726348,1237176,47.273389,9.108494,Vallée,valley,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=EBK,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=EBK
EGH,Eggishorn,VS,0-20000-0-06739,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,20.10.1993,2892,2893,2650279,1141897,46.426528,8.092728,Sommet,crest,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=EGH,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=EGH
EGO,Egolzwil,LU,0-20000-0-06648,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1961,522,523,2642913,1225541,47.179428,8.004758,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=EGO,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=EGO
EIN,Einsiedeln,SZ,0-20000-0-06675,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.01.1864,911,912,2699984,1221068,47.133042,8.756556,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=EIN,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=EIN
ELM,Elm,GL,0-20000-0-06682,Stations météorologiques automatiques,Automatic weather stations,MeteoSchweiz,01.02.1878,958,958,2732266,1198424,46.923742,9.175347,Plaine,plain,https://www.meteosuisse.admin.ch/services-et-publications/applications/valeurs-mesurees-et-reseaux-de-mesure.html#param=messnetz-automatisch&station=ELM,https://www.meteoswiss.admin.ch/services-and-publications/applications/measurement-values-and-measuring-networks.html#param=messnetz-automatisch&station=ELM
